               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1068,            0.031203,            0.026251,           0.0029511,             0.30106,            0.042383,            0.015356,            0.084095,            0.024892,             0.01914,              0.0892,              0.0012,              0.0012
                   1,             0.07511,            0.030447,            0.014226,             0.79931,             0.12316,             0.16264,            0.086613,            0.067274,            0.022697,            0.010668,            0.077451,           0.0024505,           0.0024505
                   2,            0.062936,             0.02731,           0.0086125,             0.72214,             0.13235,             0.14675,            0.053727,            0.065155,            0.020103,            0.010259,             0.06565,           0.0036495,           0.0036495
                   3,            0.059416,            0.024346,           0.0076305,             0.70861,              0.1636,             0.16792,            0.070339,            0.057683,            0.018383,             0.01028,            0.053797,           0.0047971,           0.0047971
                   4,            0.055448,            0.023174,           0.0073662,             0.77917,             0.16176,             0.19873,            0.099473,             0.06336,            0.016006,            0.010058,            0.041893,           0.0058931,           0.0058931
                   5,            0.053891,            0.021252,           0.0069517,             0.67154,             0.19853,             0.16956,            0.061008,            0.057361,            0.016331,           0.0094375,            0.029938,           0.0069377,           0.0069377
                   6,            0.051263,              0.0211,           0.0061894,             0.72842,             0.20588,             0.20072,             0.10354,             0.05058,            0.015216,           0.0088531,            0.017931,           0.0079308,           0.0079308
                   7,            0.047699,            0.019319,           0.0054358,             0.73027,             0.27206,             0.23683,             0.13141,            0.055124,            0.013505,           0.0081975,            0.008614,            0.008614,            0.008614
                   8,            0.046074,            0.018786,           0.0053119,              0.8154,              0.3172,             0.35369,             0.18543,            0.048883,            0.013713,           0.0077058,            0.008614,            0.008614,            0.008614
                   9,            0.042741,            0.017213,           0.0048713,             0.81606,             0.32721,             0.35067,              0.2017,            0.048091,             0.01356,           0.0078481,            0.008416,            0.008416,            0.008416
                  10,            0.040035,            0.016385,           0.0041547,             0.82956,             0.32721,             0.37098,             0.21218,            0.043228,            0.013403,           0.0078496,            0.008218,            0.008218,            0.008218
                  11,            0.037297,            0.015456,           0.0038207,             0.59015,             0.37411,             0.40941,             0.25308,            0.042901,            0.013113,            0.008023,             0.00802,             0.00802,             0.00802
                  12,            0.037567,            0.015873,           0.0033364,              0.6942,             0.40358,             0.43153,             0.25119,             0.03985,            0.014766,             0.00742,            0.007822,            0.007822,            0.007822
                  13,            0.035602,            0.015361,           0.0035854,             0.78489,             0.41971,             0.44003,             0.27134,            0.041434,             0.01388,           0.0077426,            0.007624,            0.007624,            0.007624
                  14,             0.03401,            0.014877,           0.0029718,             0.85292,             0.42011,              0.4474,             0.28912,             0.03851,             0.01443,           0.0090283,            0.007426,            0.007426,            0.007426
                  15,            0.033312,            0.014521,           0.0024329,             0.51716,             0.42955,             0.43483,             0.27804,            0.040013,            0.013187,            0.008213,            0.007228,            0.007228,            0.007228
                  16,            0.033483,            0.014656,           0.0025368,             0.87184,             0.38123,             0.48318,             0.29737,             0.03928,            0.012071,           0.0074834,             0.00703,             0.00703,             0.00703
                  17,            0.032322,            0.014136,           0.0023546,             0.89639,             0.42665,             0.49687,             0.30725,            0.036197,             0.01173,           0.0069046,            0.006832,            0.006832,            0.006832
                  18,            0.031753,            0.014497,           0.0019948,             0.48189,             0.54038,             0.50256,             0.31955,            0.038149,            0.011523,           0.0079998,            0.006634,            0.006634,            0.006634
                  19,            0.030718,            0.013061,           0.0021233,             0.80019,             0.38182,             0.47989,             0.31658,            0.038255,            0.012765,            0.010135,            0.006436,            0.006436,            0.006436
                  20,            0.031563,            0.013568,           0.0021641,             0.62974,             0.48968,             0.50477,             0.32406,            0.038098,            0.012214,           0.0087915,            0.006238,            0.006238,            0.006238
                  21,            0.030081,            0.012898,           0.0018233,             0.70225,             0.43726,              0.4903,             0.32719,            0.036522,            0.012308,            0.008494,             0.00604,             0.00604,             0.00604
                  22,            0.029569,            0.012623,           0.0016118,             0.69258,             0.47939,              0.4876,              0.3276,            0.035933,            0.012547,           0.0083443,            0.005842,            0.005842,            0.005842
                  23,            0.028341,            0.012538,           0.0016364,             0.75976,             0.44972,             0.50683,             0.33237,            0.036241,            0.012265,           0.0089401,            0.005644,            0.005644,            0.005644
                  24,            0.028615,            0.011817,           0.0013264,             0.76039,             0.48648,             0.51718,             0.31182,            0.036515,            0.012002,           0.0072708,            0.005446,            0.005446,            0.005446
                  25,            0.027608,            0.012036,            0.001494,             0.82641,             0.48239,              0.5382,             0.36091,            0.037153,            0.011957,           0.0070441,            0.005248,            0.005248,            0.005248
                  26,            0.027605,            0.011749,           0.0013062,             0.78238,             0.41888,             0.51094,             0.36877,            0.036595,             0.01234,           0.0082392,             0.00505,             0.00505,             0.00505
                  27,             0.02607,            0.011823,           0.0013306,             0.71147,             0.43175,             0.50325,             0.34366,            0.035344,            0.012274,           0.0072338,            0.004852,            0.004852,            0.004852
                  28,             0.02608,            0.011707,           0.0012967,             0.64729,             0.50769,             0.52663,             0.36786,            0.034992,            0.012531,           0.0080526,            0.004654,            0.004654,            0.004654
                  29,            0.025154,            0.011378,           0.0011857,             0.68048,             0.45783,             0.50285,             0.35569,             0.03509,            0.012046,           0.0074452,            0.004456,            0.004456,            0.004456
                  30,            0.025569,            0.011598,          0.00098441,             0.78424,               0.448,             0.49829,             0.36037,            0.035273,            0.012735,           0.0078939,            0.004258,            0.004258,            0.004258
                  31,            0.024502,            0.010698,          0.00078863,             0.57589,             0.45013,             0.48766,             0.34772,            0.035206,             0.01326,           0.0078307,             0.00406,             0.00406,             0.00406
                  32,            0.024208,            0.010368,           0.0010768,             0.73569,             0.42623,             0.49009,             0.35169,            0.034802,             0.01322,           0.0079486,            0.003862,            0.003862,            0.003862
                  33,            0.023411,            0.010243,          0.00084995,              0.6377,              0.4828,             0.51346,             0.36769,            0.034759,             0.01269,           0.0074699,            0.003664,            0.003664,            0.003664
                  34,            0.022903,            0.010175,          0.00063282,             0.66949,             0.43175,             0.48565,             0.36141,            0.034498,            0.012534,           0.0088913,            0.003466,            0.003466,            0.003466
                  35,            0.022477,            0.010244,          0.00072944,             0.78079,              0.4193,             0.49808,             0.36155,            0.032974,            0.012079,           0.0082631,            0.003268,            0.003268,            0.003268
                  36,            0.021773,            0.009819,          0.00075089,             0.63914,             0.49709,             0.51722,             0.37609,             0.03349,            0.012155,           0.0080986,             0.00307,             0.00307,             0.00307
                  37,            0.022427,           0.0095955,          0.00070775,             0.62357,             0.45698,             0.50465,             0.36643,            0.033332,            0.013085,           0.0079143,            0.002872,            0.002872,            0.002872
                  38,            0.020785,           0.0093221,          0.00077777,             0.68832,             0.46345,             0.51634,             0.37947,            0.032716,            0.012948,           0.0080143,            0.002674,            0.002674,            0.002674
                  39,            0.020671,           0.0095146,          0.00057923,             0.83384,              0.4442,             0.52429,             0.38123,            0.033134,            0.012894,           0.0079804,            0.002476,            0.002476,            0.002476
                  40,             0.02041,            0.009553,          0.00060997,              0.7771,             0.43656,             0.50511,             0.38256,            0.032872,            0.013096,           0.0079446,            0.002278,            0.002278,            0.002278
                  41,            0.020781,           0.0096293,          0.00066583,             0.90278,             0.44044,             0.51005,              0.3899,            0.033569,            0.013406,           0.0076082,             0.00208,             0.00208,             0.00208
                  42,            0.019566,           0.0092066,          0.00040335,             0.75368,             0.48064,             0.52682,             0.39786,            0.033623,            0.013048,            0.007713,            0.001882,            0.001882,            0.001882
                  43,            0.018976,           0.0089413,          0.00066317,             0.65246,             0.49342,             0.51521,             0.38714,            0.033003,            0.013206,           0.0078461,            0.001684,            0.001684,            0.001684
                  44,            0.019148,           0.0088508,          0.00056417,             0.65702,             0.45761,             0.51337,             0.39482,            0.031866,            0.012878,           0.0075033,            0.001486,            0.001486,            0.001486
                  45,            0.018735,           0.0084699,          0.00061072,             0.76789,             0.46592,             0.51845,             0.39028,            0.032193,            0.012729,           0.0083501,            0.001288,            0.001288,            0.001288
                  46,            0.018433,           0.0084447,          0.00044322,             0.72025,             0.44848,              0.5055,             0.38538,            0.032615,            0.013176,           0.0080712,             0.00109,             0.00109,             0.00109
                  47,             0.01798,           0.0082485,          0.00035119,             0.67155,             0.48415,             0.51996,             0.39061,            0.031889,            0.012814,           0.0079484,            0.000892,            0.000892,            0.000892
                  48,            0.018095,           0.0083325,            0.000398,              0.7491,             0.48606,             0.52846,             0.39629,            0.032167,            0.013081,           0.0080218,            0.000694,            0.000694,            0.000694
                  49,            0.016678,           0.0085195,          0.00029489,             0.73948,             0.48884,             0.51658,              0.3963,            0.032432,             0.01347,           0.0084957,            0.000496,            0.000496,            0.000496
